PaymentID,OrderID,PaymentDate,PaymentMethod,Amount,PaymentStatus,TransactionID,Currency,ExchangeRate,PaymentGateway,CardType,CardLast4
PM4148,O2101,06-11-2024,Credit Card,699.52,Success,7be1edd5-e289-4996-b47f-59111aa64fc0,AUD,0.9,Razorpay,AmEx,9912
PM4149,O2380,30-04-2024,UPI,977.45,Success,76e57418-17c0-4022-9fdc-79068693d4f1,USD,1.13,Stripe,AmEx,9700
PM4150,O2063,28-08-2024,UPI,1427.08,Success,e603ee59-41c2-437b-a197-751756f0e64d,GBP,1.18,PayPal,AmEx,1870
PM4151,O2348,02-01-2025,PayPal,1490.49,Failed,a2907577-52db-41f4-b32f-d3534f31b744,USD,0.9,Razorpay,MasterCard,4659
PM4152,O2504,27-01-2024,Net Banking,1944.48,Success,dc80066f-56b3-417b-9543-87b0777696f9,AUD,1.17,PayPal,AmEx,6114
PM4153,O2584,25-03-2024,PayPal,1477.08,Success,ad7395f7-7be4-4b5f-a722-a3766ccde1cb,AUD,1.29,PayPal,Visa,2764
PM4154,O2246,23-11-2024,UPI,605.85,Failed,31991d69-084e-4c58-83a4-f61e2d7cf5b6,EUR,1.34,PayPal,AmEx,5207
PM4155,O2212,23-06-2024,Net Banking,1569.1,Failed,e91972bd-7e45-4e83-be40-96544866aae2,INR,0.83,PayPal,Visa,5554
PM4156,O2577,20-12-2024,Credit Card,1712.15,Success,28ce6790-a94e-4905-b868-e648942c346a,USD,1.19,Razorpay,AmEx,9582
PM4157,O2375,03-08-2024,PayPal,890.61,Failed,d96e2780-3bce-45c8-99c8-16d703f2f06e,EUR,0.56,Stripe,MasterCard,2714
PM4158,O2038,25-08-2024,Net Banking,631.25,Success,050559ec-0735-4a49-b192-d6809c67cf2f,INR,1.05,Stripe,Visa,5279
PM4159,O2202,10-11-2024,Net Banking,1593.96,Success,09cbc9fe-17a9-47e8-9e8f-430f2d6bfcf6,USD,1,PayPal,Visa,4408
PM4160,O2346,13-05-2024,Net Banking,1124.51,Success,0caab5be-3591-4ac7-93cb-7b6b557aabf8,USD,0.9,Square,Visa,1855
PM4161,O2292,09-10-2024,Credit Card,1229.96,Failed,9adb98f2-8667-41c1-8027-3d959ffc4e4c,GBP,0.88,PayPal,MasterCard,7057
PM4162,O2226,30-08-2024,Debit Card,859.31,Failed,8bbe7fad-fbf1-4a9d-ad03-62491246ddf3,INR,0.52,Stripe,MasterCard,4072
PM4163,O2283,15-01-2024,UPI,1284.21,Failed,1e7c1fa8-135b-4605-84d7-8343c57a54af,AUD,0.54,Square,AmEx,5598
PM4164,O2217,20-01-2024,Debit Card,1880.38,Failed,d6068436-ea2c-47d0-80fb-70233ce38e1e,AUD,0.55,Stripe,AmEx,8883
PM4165,O2245,08-12-2024,Net Banking,1224.76,Failed,b2ca6efa-468f-4962-8899-59394fca9eae,EUR,1.02,PayPal,Visa,5659
PM4166,O2507,31-05-2024,Debit Card,1710.2,Failed,ec6fdec0-4e23-40a8-bded-e8eb15fcd25e,INR,1.32,PayPal,AmEx,2791
PM4167,O2479,30-11-2024,Debit Card,120.97,Success,f978607e-b0b2-400f-becf-a17db2000897,AUD,1.01,PayPal,MasterCard,3945
PM4168,O2366,02-06-2024,UPI,1662.48,Success,6bcb2a6c-7965-4505-a7f5-b4cc5ad59f2d,EUR,0.87,Square,Visa,1466
PM4169,O2342,13-05-2024,Credit Card,1889.87,Failed,61b4923d-687b-4f0d-b29a-331908a28633,GBP,0.71,Razorpay,MasterCard,6754
PM4170,O2178,08-08-2024,Net Banking,1037.62,Success,2b460bc8-3a75-464a-b57a-df2fc3efcf81,AUD,0.94,Square,MasterCard,5867
PM4171,O2143,30-03-2024,Debit Card,48.98,Success,8561f62d-2a32-43c4-8c86-06054789c5ca,GBP,0.84,PayPal,Visa,4086
PM4172,O2119,20-06-2024,Credit Card,1714.33,Success,35d76702-4493-44c2-a86a-e0d72dce043b,AUD,1.38,Square,MasterCard,3692
PM4173,O2542,12-11-2024,Credit Card,638.12,Failed,8e714689-6efe-49ca-9bdb-d8d075364a0a,GBP,0.6,Square,Visa,7581
PM4174,O2443,26-03-2024,Debit Card,723.66,Success,c245023f-07d2-456d-a421-3cb94e3b339a,GBP,0.75,PayPal,AmEx,6665
PM4175,O2475,10-12-2024,PayPal,710.9,Failed,8fd73e37-7f46-4918-ad78-6c99aadace64,USD,0.55,Stripe,AmEx,9705
PM4176,O2421,24-02-2024,UPI,342.37,Success,ad5db47c-1b7a-4836-86f4-27e60f837fd8,INR,0.59,PayPal,Visa,4633
PM4177,O2223,17-03-2024,Credit Card,463.12,Failed,4ee522ef-d54c-421e-b658-35d9bb2395a7,EUR,0.86,Razorpay,Visa,2806
PM4178,O2166,26-10-2024,Net Banking,1386.35,Success,5335881e-a560-462f-a400-d1cffd3ef63c,INR,0.99,Stripe,MasterCard,7274
PM4179,O2456,22-09-2024,Debit Card,212.11,Failed,8a7b17a6-a338-4f4e-be2f-b5265678b61a,USD,1.03,Razorpay,AmEx,9281
PM4180,O2078,30-05-2024,UPI,1068.55,Failed,6b129d7c-7d3a-49f6-9e29-323d4ab071cb,GBP,0.89,Square,MasterCard,1735
PM4181,O2420,25-04-2024,Net Banking,1227.86,Success,8d671c39-69da-4e1e-a534-bea3761a1433,INR,1.13,Square,Visa,7006
PM4182,O2219,04-08-2024,UPI,157.15,Success,cde1d2c2-5ff9-4d6d-ae62-c8e64ce8ebf9,USD,1.12,Square,AmEx,9469
PM4183,O2472,06-03-2024,UPI,839.36,Success,62539b37-d7e0-49d5-8ae7-682a4dc8cd91,GBP,1.09,Razorpay,AmEx,8566
PM4184,O2525,26-08-2024,Credit Card,1211.28,Success,e5d15d6f-98fb-47c3-869a-7e0b83d440cf,GBP,1.1,Stripe,MasterCard,6743
PM4185,O2161,15-10-2024,PayPal,1164.05,Success,dc007fb2-1734-4da3-b0b7-fc0799f68850,EUR,0.76,Square,MasterCard,3608
PM4186,O2266,22-07-2024,Debit Card,370.3,Failed,e3443766-4e96-48a2-ae44-504f4190e3ea,AUD,0.69,Razorpay,AmEx,4529
PM4187,O2119,21-02-2024,UPI,706.04,Success,20ac640b-be50-4618-b2ac-23c49f6d9324,AUD,1.2,Square,Visa,2599
PM4188,O2043,22-08-2024,PayPal,834.91,Success,e3d54a22-3fdd-4ac8-bcbc-3a62b2f2d1b2,GBP,1.49,Razorpay,MasterCard,7626
PM4189,O2167,12-09-2024,Credit Card,896.34,Failed,22a1d727-398f-4d7e-9d5e-502a22d41627,AUD,1.44,Razorpay,Visa,7053
PM4190,O2000,01-10-2024,Debit Card,415.91,Failed,6db3ee87-9d14-4754-a264-0d157d93d44c,AUD,1.31,Razorpay,AmEx,8530
PM4191,O2439,19-03-2024,Net Banking,1378.18,Success,073cd449-b68b-4f10-b754-74b77e457a4d,AUD,1.04,Razorpay,Visa,2143
PM4192,O2441,18-11-2024,Net Banking,1042.3,Success,b4bb829d-52d8-4b5c-b72a-1fe4c765a8a6,AUD,1.14,Stripe,AmEx,1313
PM4193,O2148,31-07-2024,PayPal,612.03,Failed,b8083bc5-9c5a-4285-9f30-ace98a24af76,USD,0.74,Square,AmEx,7046
PM4194,O2426,02-11-2024,PayPal,373.75,Success,b001b915-307a-48a2-85fa-e78fb7e5835f,EUR,1.07,Stripe,AmEx,2849
PM4195,O2480,24-10-2024,Net Banking,124.23,Failed,54a9f961-f0a2-406e-96ac-4c8181b10492,INR,0.97,PayPal,AmEx,3682
PM4196,O2556,14-12-2024,Debit Card,353.96,Failed,66981244-3155-48d8-80a1-22269cf782da,AUD,1.39,PayPal,Visa,4094
PM4197,O2141,09-08-2024,Credit Card,1332.16,Success,1123dfbc-8ca6-4f6f-977e-54fe778c5573,INR,1.17,Razorpay,AmEx,9858
PM4198,O2476,03-12-2024,Net Banking,1621.12,Success,ae161802-e2ee-4d07-9aa0-1ff3103503a4,USD,1.32,Razorpay,Visa,8783
PM4199,O2586,25-12-2024,PayPal,980.63,Failed,3f108c8b-eccf-47b2-8dff-196d3bef85de,EUR,0.56,PayPal,AmEx,1860
PM4200,O2328,27-01-2024,Net Banking,250.83,Failed,0e6c77a0-4de7-4c82-ad36-1b7b0f50f8b1,USD,1.07,PayPal,AmEx,9033
PM4201,O2228,27-01-2024,Net Banking,417.79,Success,2b2687ac-fafa-45cc-9f27-1103748cab0a,USD,0.8,PayPal,Visa,1484
PM4202,O2301,27-10-2024,PayPal,1579.66,Success,05623ef3-5e83-4de9-801a-748a3d863e90,EUR,0.54,Square,AmEx,5257
PM4203,O2059,07-12-2024,PayPal,250.34,Failed,6f569a10-d09d-4732-aeab-a0e82aaaaf3c,EUR,1.16,Razorpay,AmEx,9287
PM4204,O2242,13-10-2024,Credit Card,746.76,Failed,c8b9291b-4809-4b91-8547-a5648915a518,GBP,0.82,Stripe,Visa,1200
PM4205,O2019,30-12-2024,Credit Card,1052.34,Success,cad0a8c0-bfdf-49e0-8e89-8277d9558a4c,USD,0.97,PayPal,MasterCard,4398
PM4206,O2302,17-05-2024,PayPal,724.2,Failed,6763c4d4-e400-4799-a5d6-84633ec75e2e,GBP,1.26,Razorpay,AmEx,6802
PM4207,O2528,25-06-2024,UPI,837,Failed,0f06a9a6-d9be-4cae-98a7-89aa9fa330cb,GBP,0.88,Square,AmEx,1795
PM4208,O2296,26-08-2024,UPI,818.1,Failed,0037b60b-ec03-4adf-8626-21281b52ea4c,USD,0.75,Stripe,AmEx,6292
PM4209,O2025,14-01-2025,Debit Card,1573.16,Failed,ddb0da53-bd03-4e96-9847-0a4f6ae52432,AUD,1.3,Square,AmEx,9997
PM4210,O2328,26-07-2024,Net Banking,1705.36,Success,5d5317de-f9c7-4720-bd6a-d105cbbc3b14,INR,1.47,Stripe,AmEx,3530
PM4211,O2244,03-02-2024,Credit Card,925.64,Failed,74423867-7974-4e8f-a66f-3ba077eee05b,EUR,1.28,PayPal,AmEx,1955
PM4212,O2253,08-04-2024,Credit Card,1985.63,Failed,8a6ad09b-09c5-44c3-a52c-acd3fef1792e,GBP,0.94,PayPal,AmEx,8939
PM4213,O2045,23-06-2024,UPI,858.8,Success,b5ccfe52-9256-4444-90c6-f7c5e22e744d,GBP,1.47,PayPal,MasterCard,9799
PM4214,O2320,24-06-2024,UPI,1566.39,Failed,30152d3c-eb69-460d-bbf1-ef42becb0182,USD,0.99,Razorpay,AmEx,2749
PM4215,O2319,24-08-2024,PayPal,1494.38,Success,9cbb81ef-510f-4186-910f-121911546e2a,INR,1.14,Square,MasterCard,4449
PM4216,O2342,11-03-2024,UPI,729.85,Failed,da37e08e-4413-4395-90e8-a57b1a464c3b,EUR,1.47,Stripe,Visa,8992
PM4217,O2367,30-12-2024,UPI,1186.39,Success,c39e77b0-9562-4b2f-b5c9-727e51d26e4f,INR,0.94,Razorpay,Visa,8100
PM4218,O2455,15-06-2024,PayPal,146.46,Success,59071f94-d038-4ea5-8e96-ee9c8606e446,AUD,0.53,Razorpay,Visa,8231
PM4219,O2133,19-08-2024,UPI,733.75,Failed,9d67fd80-0a7b-4239-a09f-797f73e5bc67,INR,1.02,PayPal,MasterCard,5997
PM4220,O2189,08-09-2024,UPI,1095.19,Success,e1422013-f1f4-409f-add9-d38614cfe5e1,AUD,1.01,Square,MasterCard,4797
PM4221,O2185,24-01-2024,Credit Card,691.4,Failed,cf1a29fb-93a7-44d2-8cd7-9528731a7d67,GBP,1.25,Razorpay,MasterCard,5703
PM4222,O2582,12-12-2024,Net Banking,135.93,Failed,f5147de8-bef7-4eef-a344-9d54d2d394a9,INR,1.23,PayPal,Visa,5513
PM4223,O2309,13-11-2024,UPI,1385.65,Failed,7a0a756e-9343-45c5-a725-9a4bfc7702a7,EUR,1.32,Stripe,AmEx,9970
PM4224,O2569,21-02-2024,PayPal,1816.41,Success,3a2090ea-ec49-4c96-b39a-8748ed77195b,GBP,1.14,Razorpay,Visa,7868
PM4225,O2391,29-01-2024,Credit Card,162.67,Success,f368402f-c03a-4d0f-99f4-4bf5ca4fc557,AUD,0.87,Stripe,AmEx,6938
PM4226,O2579,13-11-2024,Credit Card,1510.23,Success,ebfbf8d2-0344-4202-9244-aa126808a921,GBP,1.04,Razorpay,MasterCard,3613
PM4227,O2540,19-02-2024,UPI,997.02,Success,790af932-4687-4115-85fc-b712fe704e5e,AUD,1.18,Stripe,AmEx,4743
PM4228,O2005,27-12-2024,PayPal,135.54,Failed,38246af2-99a8-4800-9bb6-71bd47ef3d88,INR,1.18,Square,MasterCard,3052
PM4229,O2421,04-09-2024,PayPal,450.57,Failed,e8f1080e-f2c5-46f3-8e2d-6fe9352a09bd,USD,1.26,Stripe,AmEx,6982
PM4230,O2171,19-09-2024,PayPal,747.27,Failed,7a9671ed-85e8-4d2c-8641-0d1aa6927260,INR,0.51,Razorpay,MasterCard,2736
PM4231,O2172,16-10-2024,UPI,1797.88,Success,5e6165fb-1d9e-418f-bac9-9bb7138e869f,GBP,1.41,Square,MasterCard,3926
PM4232,O2104,07-04-2024,PayPal,257.73,Failed,e4003252-6a0d-4ccc-9f5c-2695297b3fd7,AUD,1.39,Stripe,MasterCard,7995
PM4233,O2501,30-11-2024,PayPal,1809.43,Failed,5b7651cb-40d7-45f1-b2bc-c4cca2f4fda5,EUR,1.15,Stripe,MasterCard,3765
PM4234,O2515,22-01-2024,PayPal,1584.84,Failed,fa6b6985-bce7-4f75-b5bd-f00efeeef1c9,USD,0.75,PayPal,MasterCard,2765
PM4235,O2056,13-01-2025,PayPal,917.38,Success,db6a5d6b-42d7-4e10-ba6a-9933a8c3409d,INR,1.17,Razorpay,Visa,4822
PM4236,O2502,17-04-2024,PayPal,278.05,Success,c8027481-fb6c-4945-960a-c2fc92f0a46b,INR,0.54,Square,MasterCard,7957
PM4237,O2063,29-09-2024,Credit Card,420.96,Failed,7cad22ba-4cef-4a69-943a-f734b2645b81,EUR,1.05,Stripe,Visa,4608
PM4238,O2334,02-10-2024,PayPal,741.46,Success,5e7e4a4e-a75b-4b53-98ff-2113f0e11852,USD,0.85,Stripe,MasterCard,4629
PM4239,O2226,22-11-2024,Net Banking,1407.71,Failed,57cf6761-b417-432b-8768-9f79a9dc2428,AUD,1.08,Square,AmEx,9622
PM4240,O2291,06-07-2024,UPI,1925.74,Success,320f48fc-6b60-4fdf-95cc-c2f03b26ac19,GBP,0.6,Razorpay,AmEx,7386
PM4241,O2201,21-02-2024,PayPal,1028.51,Success,2fcabc0b-f212-4ca5-807e-7bc2117c7878,EUR,0.74,Razorpay,AmEx,1399
PM4242,O2111,29-03-2024,Credit Card,369.29,Success,d7ab610a-cd21-4f74-8679-f913a2fb5a86,GBP,0.66,Stripe,MasterCard,8627
PM4243,O2223,25-10-2024,Net Banking,1168.7,Success,3f250c14-45f4-4aad-84cd-85df25c39e8c,AUD,0.76,Razorpay,AmEx,5223
PM4244,O2028,25-06-2024,Debit Card,141.68,Failed,d56d0c8f-0799-428b-8e97-1a9413111857,USD,0.69,Square,MasterCard,4531
PM4245,O2563,11-01-2025,Credit Card,809.2,Success,628e3b59-32ad-4bcc-a08b-aa610b3244cb,INR,0.6,Stripe,Visa,1919
PM4246,O2488,18-06-2024,Debit Card,1705.37,Failed,63594621-d1b9-4ff1-bfa7-04edeb9b7784,USD,1.47,Stripe,AmEx,4170
PM4247,O2011,04-07-2024,UPI,71.03,Success,5d4a7034-aaba-4d50-b9ca-2ecbdcab73e4,INR,0.62,Square,AmEx,3485
PM4248,O2501,29-05-2024,Net Banking,1871.38,Success,f78c6e13-3720-493f-ad1b-1299569cbad8,EUR,1.4,Square,AmEx,9445
PM4249,O2011,04-08-2024,Credit Card,1635,Failed,06ec4617-08d2-4c6a-9efc-0c2f568448c1,INR,1.01,PayPal,Visa,8425
PM4250,O2178,09-02-2024,UPI,1578,Success,4e7496b2-a82d-4049-bc5d-417401a74c00,USD,1.48,PayPal,AmEx,3883
PM4251,O2559,05-12-2024,Net Banking,399.64,Failed,eeb26b81-9835-4fb8-974b-286be00318a3,AUD,0.89,Stripe,Visa,8011
PM4252,O2355,15-04-2024,UPI,1470.31,Failed,ae28c053-efe2-49ec-af90-df67d15dca67,USD,0.95,Razorpay,Visa,2396
PM4253,O2293,08-09-2024,Net Banking,1724.93,Success,e9f65b53-54a4-4915-b59b-6b42ce054809,USD,1.06,Stripe,AmEx,7163
PM4254,O2244,12-12-2024,Debit Card,763.33,Success,fef59400-d0f5-4865-b3de-58512c0a8556,AUD,1.21,Square,Visa,4596
PM4255,O2111,17-07-2024,PayPal,589.07,Failed,4fce540c-7231-4131-8fd4-2956e54cb1aa,AUD,0.64,Square,Visa,8602
PM4256,O2209,30-06-2024,Net Banking,1598.88,Success,8e88dad6-1308-4a78-a663-a86948f99c14,USD,0.85,Stripe,AmEx,1257
PM4257,O2319,28-02-2024,PayPal,1306.9,Failed,34de60d5-7b28-437f-aa8a-bcd48928d8a4,USD,0.86,Stripe,AmEx,5521
PM4258,O2452,19-07-2024,PayPal,928.74,Success,5215e210-1176-42ea-a317-e5b514da46c0,AUD,0.71,Stripe,MasterCard,2906
PM4259,O2258,27-12-2024,Debit Card,1114.61,Failed,6d352e72-83bf-4330-80f3-942c02fa894b,USD,1.35,PayPal,MasterCard,4366
PM4260,O2183,27-09-2024,PayPal,1170.93,Failed,66c3dc0e-1175-4625-b9c6-ea60f4b63682,AUD,0.54,Square,AmEx,5100
PM4261,O2155,17-12-2024,PayPal,1358.73,Success,2d255c6d-fcdb-443d-a096-a867ae3ad8b7,USD,1.44,Square,Visa,9994
PM4262,O2377,08-05-2024,Net Banking,98.31,Failed,1e4d8c45-2121-4ee6-8fbf-2b994ad95d91,INR,0.85,PayPal,AmEx,3378
PM4263,O2459,11-06-2024,UPI,1758.47,Success,caea5bfa-f8bf-4650-9c7d-3b441f771b45,GBP,1.47,Stripe,AmEx,4883
PM4264,O2368,14-11-2024,PayPal,1294.54,Failed,ae5e79d1-1584-4a7b-b6db-461c455cb78a,INR,0.57,Square,MasterCard,6508
PM4265,O2219,04-05-2024,Debit Card,1809.33,Failed,f6f85cd3-b607-4ee9-81f2-e61ecca526c8,EUR,1.27,Stripe,Visa,3426
PM4266,O2025,31-03-2024,Credit Card,1636.66,Success,65af8bd4-b0d4-4b02-819a-ff4290d9172b,GBP,1.11,Stripe,AmEx,9935
PM4267,O2227,16-12-2024,Net Banking,51.85,Success,fad1d264-0359-438b-b34c-2fec76706e3f,GBP,1.43,Square,AmEx,7771
PM4268,O2165,17-05-2024,PayPal,1441.24,Failed,07013434-a1e6-44f1-aadc-25d1131a9805,EUR,1.38,Square,Visa,3822
PM4269,O2147,18-03-2024,UPI,1643.01,Failed,a6ebdbe6-7233-42fd-9243-7ac3d796bf2d,USD,0.71,Stripe,Visa,1426
PM4270,O2277,22-02-2024,Net Banking,279.25,Success,5d2d6ea6-1573-4e7c-ad55-c03301703cb1,INR,0.85,Stripe,MasterCard,1811
PM4271,O2594,05-06-2024,Debit Card,1741.26,Failed,0204efcd-524d-460b-9d33-71ced7b7eec9,INR,0.68,Stripe,AmEx,3225
PM4272,O2135,03-08-2024,Credit Card,378.17,Success,fc5a6205-830b-4e3c-b46f-ba8d145e69b8,GBP,0.61,Stripe,MasterCard,2866
PM4273,O2597,30-03-2024,Debit Card,1827.26,Success,c5504910-a9da-45f6-b88b-ebfb1cada5e6,INR,0.63,Stripe,Visa,2519
PM4274,O2545,09-06-2024,Credit Card,1899.14,Failed,12b8c7e7-f7d2-49f7-9f3a-0a1d4afaf61f,INR,1.36,PayPal,AmEx,8546
PM4275,O2105,25-10-2024,UPI,997.89,Failed,e4d66ea4-a762-4f42-aa26-bbf390e1e53c,AUD,1.29,Stripe,MasterCard,8151
PM4276,O2538,24-06-2024,UPI,1040.96,Failed,48f1a2ca-8d8f-4040-9ff1-bb6c61eec9c0,USD,1.19,PayPal,MasterCard,4879
PM4277,O2048,25-04-2024,Net Banking,766.95,Success,225b70cc-86f7-428f-bf1d-00072d5081f4,EUR,0.69,Stripe,Visa,7273
PM4278,O2291,30-06-2024,Debit Card,709.33,Success,2f1c31aa-595f-4f3f-bd91-b37ef236fd2b,INR,1.49,PayPal,Visa,3100
PM4279,O2256,31-10-2024,Credit Card,859.51,Failed,b3b7c8a6-7c9d-4284-8ea8-cd63d518a0cd,EUR,1.05,Razorpay,MasterCard,7522
PM4280,O2198,23-11-2024,UPI,909.55,Failed,914c9c4d-ff90-4abd-a395-be798ce3be8e,GBP,0.71,Square,AmEx,2377
PM4281,O2353,09-09-2024,Credit Card,471.37,Failed,e25630ba-cd0a-4ee5-8f97-9c78c8969930,GBP,0.83,Stripe,MasterCard,7835
PM4282,O2381,29-12-2024,Net Banking,792.84,Failed,2b472987-154d-452d-a923-8254c86835c5,INR,0.62,PayPal,MasterCard,8658
PM4283,O2305,31-01-2024,UPI,813.51,Failed,7aa769aa-aecf-4da1-8bf6-c26475655efb,AUD,0.9,PayPal,Visa,6899
PM4284,O2217,29-12-2024,Debit Card,778.04,Success,0c4585d0-d725-49c3-8707-1e149750aaf8,USD,1.46,Razorpay,MasterCard,1669
PM4285,O2254,16-04-2024,PayPal,155.66,Failed,626f3e83-3bfe-4ef1-b168-4d8e6e1d08d9,AUD,0.52,Square,MasterCard,9582
PM4286,O2139,05-06-2024,Net Banking,1933.32,Success,f7467abc-21b1-4eba-b15e-1b30388e4d2c,INR,1.12,Square,MasterCard,6661
PM4287,O2522,15-06-2024,PayPal,1915.55,Failed,1ce73779-928b-4e92-b43b-157037cdbd34,GBP,0.5,Stripe,MasterCard,3624
PM4288,O2544,15-07-2024,PayPal,810.37,Failed,27f4cb54-1dd1-414e-aca6-93226eae2784,AUD,0.8,Stripe,MasterCard,4436
PM4289,O2378,15-05-2024,UPI,142,Failed,801ac930-f68b-4a5f-838f-7c025f4c9030,USD,1.35,Square,MasterCard,2333
PM4290,O2217,12-11-2024,PayPal,1779.34,Failed,236db9f1-5812-41a3-b506-fc0c3f1c92ad,USD,0.62,PayPal,AmEx,6776
PM4291,O2071,13-10-2024,Credit Card,1471.07,Failed,0c7409ea-eb95-47e3-8a3b-933f120a2f31,INR,1.17,Razorpay,MasterCard,7350
PM4292,O2285,13-04-2024,Credit Card,521.4,Success,34645366-2731-49d3-98d9-0ab3777d3919,GBP,0.7,Stripe,Visa,5688
PM4293,O2214,14-06-2024,Credit Card,1249.01,Failed,132d7eb6-3c7f-457c-8e4e-8c0e9beba0c2,GBP,1.35,PayPal,AmEx,3158
PM4294,O2142,19-05-2024,Debit Card,1339.24,Success,de0dbd60-f0a2-436f-aaa6-3ecd25df150f,USD,1.15,Razorpay,MasterCard,2157
PM4295,O2195,25-04-2024,Debit Card,1565.25,Success,794692c7-f761-41b5-88b4-7fd68af31857,USD,1.38,PayPal,AmEx,9798
PM4296,O2520,14-05-2024,Net Banking,1582.09,Success,35252130-a423-4fd6-9eb5-eb80ab7ca2d2,USD,1.34,Stripe,AmEx,6360
PM4297,O2451,02-10-2024,Debit Card,424.2,Failed,b8863687-034e-433b-9a5e-a32bed25acf4,GBP,0.85,PayPal,MasterCard,5321
