PaymentID,OrderID,PaymentDate,PaymentMethod,Amount,PaymentStatus,TransactionID,Currency,ExchangeRate,PaymentGateway,CardType,CardLast4
PM4298,O2066,13-01-2025,Debit Card,1895.01,Success,51566a67-4c97-470e-9ee2-72a01e39e4c0,INR,0.78,PayPal,Visa,8643
PM4299,O2523,26-01-2024,Net Banking,862.53,Failed,93b47f59-b00b-4fb7-abe5-5c917d24d453,GBP,1.21,Square,Visa,3768
PM4300,O2240,18-04-2024,Debit Card,1459.36,Success,fc28992d-7fd7-4aed-9346-57a09b4941ce,USD,0.57,Razorpay,Visa,5105
PM4301,O2052,03-01-2025,Debit Card,1798.95,Success,7ae4f2bf-28ae-4ee3-ac65-77104aa76de3,AUD,1.02,Stripe,MasterCard,9609
PM4302,O2552,15-02-2024,Net Banking,1550.6,Success,f837fbf2-caa3-4471-83d0-af9c37138773,INR,0.75,PayPal,Visa,9013
PM4303,O2098,24-03-2024,Debit Card,1259.16,Success,ae7a33a4-d483-4992-b5ec-52f0de9d7a2f,USD,0.93,Square,AmEx,8908
PM4304,O2434,01-07-2024,Credit Card,1503.99,Success,dbefc327-499b-45d6-a3cb-6a9633b35a9b,GBP,1.35,Square,AmEx,6615
PM4305,O2395,04-07-2024,Credit Card,1066.54,Success,7577b0cc-72c4-43d1-8e8c-613d7acb2455,USD,0.76,Stripe,Visa,2873
PM4306,O2152,29-08-2024,Debit Card,1379.35,Failed,81b04b08-9871-4e1c-87f3-e6e7ca7e1e7f,INR,0.93,Stripe,AmEx,3536
PM4307,O2192,02-04-2024,Credit Card,1424.07,Failed,29132675-8cd5-497a-8737-a4e7464cf43c,EUR,1.19,Razorpay,AmEx,8589
PM4308,O2126,27-08-2024,PayPal,48.24,Failed,4ca2f92d-d934-4a4e-b599-c378b17ae097,AUD,0.56,Razorpay,AmEx,8633
PM4309,O2231,31-03-2024,PayPal,1416.62,Success,0ba91e56-f053-4058-ab71-fb9b2cde976b,GBP,1.33,PayPal,MasterCard,4574
PM4310,O2058,05-04-2024,UPI,230.51,Failed,cff7fd14-eaf4-479d-affe-dd6f191c3ed8,GBP,1.33,PayPal,AmEx,4654
PM4311,O2317,16-10-2024,Debit Card,407.16,Success,7edd32f7-3a98-48ef-b234-21955b7a92d3,GBP,0.55,PayPal,AmEx,5527
PM4312,O2434,04-05-2024,Net Banking,1088.18,Failed,15c4d792-2753-403a-b9fc-22a038964c2f,INR,1.2,Stripe,AmEx,9621
PM4313,O2465,09-01-2025,UPI,218.81,Success,8fec208e-b64c-4d83-8fa6-11475e317226,EUR,1.31,PayPal,Visa,1180
PM4314,O2216,17-04-2024,Debit Card,880.13,Success,bde6fe59-09f0-4fc1-8681-80d733c0fef4,INR,1.08,Stripe,MasterCard,7816
PM4315,O2050,14-05-2024,Credit Card,1587.26,Failed,1d032d2f-9ae4-41a3-98c2-410674668676,USD,0.99,Razorpay,Visa,3181
PM4316,O2498,16-01-2024,PayPal,673.95,Failed,013e73f9-4f6a-4de6-a137-e88373a85376,GBP,1.47,Stripe,MasterCard,3632
PM4317,O2511,06-04-2024,UPI,790.3,Success,cbebf5f2-7a05-451d-b855-4508aa623d47,USD,1.23,Stripe,AmEx,8101
PM4318,O2076,19-05-2024,Net Banking,488.12,Success,e04fccc5-2ebf-47e3-872b-f0b1ec9d57a1,AUD,1.28,PayPal,AmEx,6787
PM4319,O2179,25-08-2024,UPI,955.01,Failed,c970729e-ffbb-40aa-86e7-27f7eaae1b2f,GBP,1.22,Square,AmEx,3023
PM4320,O2353,02-04-2024,PayPal,175.4,Failed,1a1eb3f4-1e24-4bd2-a8df-b0251b8db7f6,AUD,1.08,Razorpay,AmEx,9241
PM4321,O2410,28-08-2024,PayPal,1493.22,Failed,25731f6d-4634-47a6-8ce6-254a22d0a351,USD,1.12,Razorpay,Visa,8266
PM4322,O2164,04-07-2024,Debit Card,1292.44,Failed,b91bffd9-0e84-41a8-b1be-4e972e005a2a,GBP,0.81,Razorpay,Visa,9241
PM4323,O2306,02-07-2024,Credit Card,381.81,Success,069b0780-da09-432d-a37f-51396fb1f766,EUR,1.46,Stripe,MasterCard,6386
PM4324,O2359,18-04-2024,Debit Card,108.73,Failed,ee2014cf-04c9-402d-82c4-9b424a176e2b,GBP,0.55,PayPal,AmEx,3173
PM4325,O2278,05-12-2024,Debit Card,1208.2,Failed,17972c10-c36a-414f-bf37-4d0c7de9974a,EUR,0.62,Square,Visa,6839
PM4326,O2426,22-04-2024,PayPal,1333.77,Success,7584c398-81dc-46e7-af66-dc036a5a09bd,INR,0.84,Stripe,MasterCard,8690
PM4327,O2303,30-06-2024,UPI,1862.71,Failed,bad2a234-71b8-4379-945f-a7dac097b0d1,INR,1.24,PayPal,AmEx,5023
PM4328,O2342,10-10-2024,Credit Card,1188.19,Success,2f9be863-e2b7-4a53-be62-1b3a979d1743,USD,0.86,Square,MasterCard,3161
PM4329,O2093,25-01-2024,UPI,1069.54,Failed,b33d1b08-516f-4e82-ade9-51fe94795c1b,AUD,0.61,Stripe,AmEx,5908
PM4330,O2109,24-03-2024,Credit Card,1833.26,Success,cf5b919e-a80b-4291-8730-6d0998b7056c,EUR,1.49,Stripe,AmEx,8770
PM4331,O2312,16-05-2024,Credit Card,798.11,Failed,b3218a99-453e-492e-b246-deffaf609961,INR,0.85,Stripe,AmEx,3518
PM4332,O2044,30-09-2024,PayPal,1615.3,Success,988453ed-bf95-4a68-94da-899177009b57,AUD,1.15,Square,AmEx,5934
PM4333,O2503,03-01-2025,Credit Card,320.11,Success,a921b891-e059-4082-8308-0907ae197fb8,USD,1.43,Stripe,AmEx,7226
PM4334,O2313,08-03-2024,Credit Card,1859.6,Success,f313cda0-ad10-4cfe-9ba7-3ae919d9a158,EUR,0.66,Razorpay,MasterCard,7133
PM4335,O2218,22-07-2024,Credit Card,737.75,Success,7c961794-693a-43f6-8e4c-c472cf9aaea3,INR,1.28,Razorpay,Visa,5709
PM4336,O2009,25-02-2024,PayPal,510.27,Success,bad62fd0-8d3d-4d91-bd1b-40f01fd12626,AUD,1.31,Stripe,MasterCard,5362
PM4337,O2452,23-05-2024,Credit Card,1371.02,Failed,bbb0e958-e77d-4671-b272-5eb8b3c96d50,EUR,0.81,Square,MasterCard,6016
PM4338,O2377,10-09-2024,Debit Card,1016.55,Failed,35d67d1b-f9ea-4a08-abb8-c6c06dcc6598,USD,0.98,Square,AmEx,3445
PM4339,O2448,23-08-2024,Net Banking,1035.65,Failed,424cbae5-c239-4f80-8609-0be3b2a6253c,GBP,1.36,PayPal,Visa,7524
PM4340,O2298,13-04-2024,UPI,1094.39,Success,ba870a92-870b-400c-afb0-25093e9f54e1,USD,0.63,Stripe,MasterCard,4033
PM4341,O2442,15-06-2024,UPI,958.99,Failed,5b0bc892-232b-46d2-bd7b-8baac7acceab,INR,0.88,Razorpay,AmEx,1260
PM4342,O2541,08-07-2024,Net Banking,1234.59,Failed,0de25281-b3a2-40eb-a076-7c50e5b2e59e,EUR,1.31,Stripe,AmEx,9894
PM4343,O2529,05-12-2024,Net Banking,1570.66,Success,00478fd1-859d-4d53-ba25-50d0ef535ac4,EUR,1.07,Stripe,AmEx,1260
PM4344,O2227,01-03-2024,UPI,1293.25,Success,c125f2e6-c2e7-491b-af28-0ea578eb98eb,EUR,0.87,Square,AmEx,4475
PM4345,O2212,30-03-2024,Net Banking,1018.86,Success,2da8f454-6a60-437f-951c-1afa4684ef54,GBP,1.05,Razorpay,Visa,8702
PM4346,O2427,30-09-2024,Credit Card,589.56,Failed,b61b7702-d713-4ec7-85a2-d79418842106,GBP,1.44,PayPal,AmEx,7961
PM4347,O2424,21-06-2024,Debit Card,634.17,Failed,b0586393-7f25-40e9-b10c-4b74e0fea543,AUD,0.9,Razorpay,MasterCard,9248
PM4348,O2566,02-06-2024,Net Banking,1385.13,Failed,31bfe6df-d378-4079-901c-333d1a6fa7bd,INR,0.99,Square,AmEx,8708
PM4349,O2188,25-08-2024,Credit Card,1438.91,Failed,b4dd8095-1001-415c-b347-3f8ede723fcb,INR,0.83,Square,AmEx,8443
PM4350,O2212,27-12-2024,Credit Card,103.32,Failed,cae55477-9187-449f-add7-064806b81c42,USD,0.56,PayPal,Visa,8219
PM4351,O2507,13-01-2025,UPI,1346,Success,d9de52e6-6633-458a-adb7-eec0c4358435,INR,0.7,Stripe,AmEx,6306
PM4352,O2230,25-11-2024,Debit Card,1118.15,Success,509c9c62-b778-4c39-8f6d-11f9c9a5cf15,EUR,1.24,PayPal,MasterCard,3630
PM4353,O2189,04-07-2024,UPI,1733.69,Failed,571749ec-1233-480f-922c-08bfb682b15d,USD,1.39,Stripe,MasterCard,7799
PM4354,O2194,21-01-2024,Net Banking,1256.2,Failed,0de299ad-506c-44be-86bc-35997358e107,AUD,0.92,Stripe,AmEx,4443
PM4355,O2103,31-12-2024,UPI,1644.24,Failed,e13022ed-d938-4d52-a842-883ba0d3cca5,INR,1.15,Razorpay,AmEx,7135
PM4356,O2572,11-10-2024,UPI,1931.79,Failed,d5a8f46b-98ce-4b5a-b93e-eec754bb5edd,EUR,0.72,Razorpay,Visa,5155
PM4357,O2586,01-04-2024,Net Banking,845.84,Failed,a7c01202-8708-4817-af7c-6ffe30ba31f3,AUD,0.51,PayPal,AmEx,2197
PM4358,O2198,16-01-2024,Debit Card,346.74,Success,a00440b4-14bf-4e3c-817d-09f3db56a4d3,AUD,0.64,PayPal,MasterCard,8508
PM4359,O2326,29-12-2024,Debit Card,1975.91,Failed,0eb52d82-9c82-4634-bd4f-b80923f0cffc,AUD,0.9,Stripe,Visa,9666
PM4360,O2309,08-07-2024,PayPal,118.46,Failed,3cb8765c-2b39-422e-a166-99abccfa8bef,AUD,1.17,Square,AmEx,7377
PM4361,O2110,11-03-2024,PayPal,1309.78,Success,2bca0853-e5a8-4c8c-8ba1-5393d482e2ee,INR,0.61,Square,Visa,6740
PM4362,O2225,23-10-2024,UPI,1328.68,Success,dbe02c00-2475-4b0a-b64d-0cb6808049b5,USD,1.49,Square,Visa,7829
PM4363,O2000,01-04-2024,Credit Card,1548.57,Success,2ffc6955-00c8-47a5-8c8b-2b4b67f584ae,EUR,1.33,PayPal,MasterCard,8904
PM4364,O2255,03-10-2024,Net Banking,319.06,Success,cf626094-e2e1-4e0a-8111-8f24b184a95b,INR,1.29,Razorpay,MasterCard,8939
PM4365,O2348,08-11-2024,UPI,33.84,Success,0cf91216-1e15-46df-91e7-a0582675642c,GBP,1.41,PayPal,Visa,5250
PM4366,O2429,16-06-2024,UPI,1753.68,Success,26fef2b9-e0f8-4447-8cb9-3ac34db47d8c,USD,1.33,Razorpay,Visa,9239
PM4367,O2495,09-11-2024,Debit Card,601.39,Success,326e0f5f-0503-40d2-832a-6103e81d694a,EUR,0.7,Square,Visa,5528
PM4368,O2592,24-08-2024,Credit Card,838.31,Success,43624531-3340-48d0-b90e-4fd38429c797,EUR,1.36,Razorpay,AmEx,6103
PM4369,O2344,12-09-2024,Credit Card,1027.08,Failed,dad2c806-2c0a-4831-9343-dc5fa8122a21,INR,1.37,Square,MasterCard,8080
PM4370,O2384,20-06-2024,Credit Card,35.14,Success,00b22f9e-0165-4ab9-8abf-b114c51b86b7,INR,0.56,Square,AmEx,4861
PM4371,O2261,25-05-2024,PayPal,821.22,Failed,903067ff-e133-4a4c-90fe-a22062ca1e68,GBP,1.05,PayPal,AmEx,8752
PM4372,O2015,23-03-2024,Credit Card,1002.32,Failed,2f1080cc-5967-42be-b271-5e8eae8e7c75,USD,0.51,Square,Visa,6967
PM4373,O2515,17-11-2024,Net Banking,533.12,Failed,c0b014d0-a7a3-497c-bea3-1e265bc008b8,GBP,1.04,Razorpay,Visa,6028
PM4374,O2098,05-11-2024,Net Banking,296.38,Success,9b3abf87-6358-4b3d-bec4-a4f160b061ed,USD,0.82,Razorpay,MasterCard,7276
PM4375,O2534,11-01-2025,PayPal,215.91,Failed,750df82e-776a-4020-81c4-d0e76df026ab,INR,0.9,PayPal,Visa,7269
PM4376,O2518,27-09-2024,UPI,1552.93,Failed,4ab0db29-989c-4f4d-a7b4-9d11119a0f19,EUR,0.74,Razorpay,AmEx,5559
PM4377,O2018,08-10-2024,Credit Card,1595.16,Success,940c7ba8-bd0c-4a6e-a5bc-3ca03e016bdc,INR,0.75,Square,AmEx,4530
PM4378,O2447,05-04-2024,UPI,1998.34,Failed,c15246ea-d9c8-4955-9e3c-d8c48cd2fb8c,GBP,0.74,Razorpay,MasterCard,9953
PM4379,O2445,08-10-2024,Debit Card,746.76,Failed,ba5c87d7-60b5-4544-b5b0-daafafeb250a,AUD,1.19,PayPal,MasterCard,8926
PM4380,O2332,02-08-2024,UPI,204.11,Success,5eb9e1e2-ec76-4fc3-8814-6d6842614529,EUR,1.34,Razorpay,MasterCard,6008
PM4381,O2006,30-03-2024,PayPal,1842.24,Success,d9025a68-46a3-4dd5-8946-3d8ea38b089c,INR,1.39,Stripe,AmEx,2216
PM4382,O2571,23-02-2024,PayPal,735.26,Failed,e302638a-194c-42f9-a70b-38b7b25f19d7,INR,1.48,PayPal,Visa,4167
PM4383,O2098,03-05-2024,PayPal,23.43,Success,8b29dd8e-3fbd-4eae-9bad-f0687ba1ab44,INR,0.82,PayPal,Visa,4026
PM4384,O2584,19-08-2024,Credit Card,301.99,Success,17e528e6-66b4-4b90-9da9-1a814a18f7e3,GBP,1.03,PayPal,AmEx,8024
PM4385,O2123,07-04-2024,Net Banking,206.76,Success,689b3fc1-fb38-4d9b-8197-3f3a93b95bb4,GBP,1.4,Razorpay,Visa,1006
PM4386,O2577,05-01-2025,Credit Card,744.43,Success,1fd5788a-8573-4476-82d4-89c7b6240c81,AUD,0.86,Square,AmEx,9589
PM4387,O2004,04-09-2024,Credit Card,1570.48,Success,28eab74e-602b-4bb3-92db-5a180865fd1e,AUD,0.82,Razorpay,AmEx,1648
PM4388,O2459,08-04-2024,Debit Card,1842.5,Failed,bcd15266-10f8-460f-8afe-85709e37588b,AUD,1.37,Square,Visa,4620
PM4389,O2548,29-10-2024,PayPal,1087.57,Success,1b902963-2c75-4d93-a057-e67a15eee52d,USD,0.95,Stripe,MasterCard,9286
PM4390,O2532,04-02-2024,UPI,1264.48,Success,13031ff8-f3d9-4060-8a2c-d6706bf4a5c8,GBP,0.96,PayPal,MasterCard,6492
PM4391,O2199,22-07-2024,PayPal,1826.97,Failed,3230112b-e118-40ba-88d8-c39e398decbe,AUD,0.93,Square,MasterCard,9582
PM4392,O2094,29-07-2024,PayPal,1370.85,Success,9460ae0f-5c2f-4cba-aae9-4d4dfeb4f673,INR,0.92,Razorpay,MasterCard,1421
PM4393,O2259,26-07-2024,Debit Card,1773.4,Success,e66e27c5-8431-4fa8-9584-c39604fa0315,USD,0.99,PayPal,AmEx,4729
PM4394,O2068,11-12-2024,PayPal,1151.73,Success,daeaaff7-2a31-4790-8cce-49d6301341ff,INR,0.67,Square,AmEx,6036
PM4395,O2214,02-03-2024,Credit Card,1379.57,Failed,4636a839-01d5-4dd2-9a95-a909634e936c,AUD,0.69,Stripe,MasterCard,3275
PM4396,O2548,25-01-2024,Net Banking,647.67,Failed,82f5b961-ff11-4f04-9dc0-333d0520fd61,AUD,0.55,Razorpay,Visa,5158
PM4397,O2206,06-07-2024,Net Banking,819.88,Success,21d29761-f271-4a5a-8c2d-57dc763853c5,AUD,1.22,PayPal,AmEx,4157
PM4398,O2435,25-08-2024,PayPal,937.12,Failed,1cce6d3f-40e9-4953-a11b-90096a5c7365,INR,0.87,Square,MasterCard,4699
PM4399,O2333,10-11-2024,Debit Card,330.25,Failed,492a2c9a-6855-4f42-89d9-9ad4a60996b9,INR,0.71,Razorpay,MasterCard,6260
PM4400,O2511,09-09-2024,PayPal,136.87,Success,93247592-3659-4ef5-95d7-84fe9bf8a87f,USD,1.23,Square,AmEx,2489
PM4401,O2518,29-01-2024,Credit Card,286.67,Success,700cc98e-7c01-459b-9667-6b014b0a2305,GBP,0.73,PayPal,AmEx,9663
PM4402,O2568,11-04-2024,Net Banking,209.48,Success,03a76160-857b-4cdb-9654-9134d0d30a42,INR,1.41,Square,AmEx,9025
PM4403,O2181,04-10-2024,Net Banking,1755.46,Failed,6ccfac30-c2f0-4542-9b14-96f04a7c0536,INR,1.49,Stripe,AmEx,2104
PM4404,O2141,02-06-2024,Net Banking,214.18,Success,b7a02f37-dc25-483d-a2c8-702941f1632d,EUR,1.44,Stripe,MasterCard,3080
PM4405,O2085,10-04-2024,UPI,479.85,Success,852bb769-c2e0-40de-8ff6-1df505cb92c9,GBP,1.07,Razorpay,MasterCard,5609
PM4406,O2455,28-05-2024,Net Banking,319.79,Success,a851af69-6596-4f90-a0f2-1d88d7b47c0a,GBP,1.39,PayPal,MasterCard,3032
PM4407,O2498,21-06-2024,PayPal,1330.31,Success,64ad5f0b-d6aa-477b-853d-05626adcf516,AUD,0.72,Stripe,AmEx,4910
PM4408,O2383,27-03-2024,Net Banking,1813.82,Failed,018520d9-d44b-4566-b1f0-c139f0279325,USD,0.77,Razorpay,Visa,6617
PM4409,O2044,12-07-2024,Debit Card,21.21,Success,d3bf2f71-f021-4813-baaa-011ac539997e,USD,1.03,Razorpay,MasterCard,1186
PM4410,O2456,14-08-2024,UPI,1324.94,Failed,4ef8b653-0562-45ef-bb57-287ab2220b6f,GBP,0.93,Stripe,AmEx,1960
PM4411,O2271,18-03-2024,UPI,1294.93,Failed,50cd3f37-ea67-4b3a-bbfc-308ded3c0ae8,AUD,0.75,Stripe,MasterCard,7469
PM4412,O2291,16-08-2024,UPI,1555.19,Failed,d6643a9d-2ddc-4525-84ea-c9fbe168f380,USD,0.75,Square,AmEx,6574
PM4413,O2456,19-01-2024,UPI,999.1,Success,443270aa-01b2-4a55-b0fa-cf84ec9ead14,AUD,0.59,Square,Visa,4763
PM4414,O2136,21-03-2024,UPI,1175.66,Success,31a487d5-43df-450f-bce9-2d3d78de15e7,AUD,0.78,Square,AmEx,9163
PM4415,O2055,01-06-2024,Credit Card,253.73,Success,94d77b6b-025c-4a34-b195-7359e3372a20,GBP,1.13,Razorpay,AmEx,1188
PM4416,O2581,21-08-2024,Debit Card,1609.99,Failed,58dc6e73-0811-4374-b8ab-5f4bc800eb12,GBP,1.05,Square,Visa,5693
PM4417,O2538,30-06-2024,Net Banking,1985.81,Failed,ee32f758-5f3b-4c2e-8d09-fbae92c5ede2,USD,1.06,Stripe,AmEx,7409
PM4418,O2502,16-08-2024,PayPal,1425.32,Success,f01a2a96-b624-4a0a-86c6-f3c9302e1182,INR,1.18,Stripe,Visa,7848
PM4419,O2468,22-09-2024,Credit Card,663.66,Success,bfc921c6-dd0f-491b-9bdd-ed1f55ba6bef,USD,1.42,Square,AmEx,2869
PM4420,O2552,13-01-2025,Credit Card,1550.35,Failed,6af64d37-4f95-4ca5-8fc3-b22351931411,INR,1.46,Stripe,Visa,3629
PM4421,O2395,01-02-2024,PayPal,843.02,Success,d504a43e-d117-4eff-8d5a-7450138f1d7b,INR,1.09,Square,AmEx,8790
PM4422,O2186,03-05-2024,Credit Card,1685.53,Failed,7463d7a1-2aeb-4f0d-b12a-8b4b7e06407b,GBP,0.93,Stripe,AmEx,9516
PM4423,O2249,12-08-2024,UPI,1269.77,Failed,86c5f914-b60f-41a4-9049-7c85e7424c62,INR,1.1,Square,Visa,8075
PM4424,O2183,16-02-2024,UPI,70.39,Success,f278af67-7944-4f26-b2ed-0e244c0f14f9,GBP,1.23,Razorpay,Visa,9491
PM4425,O2490,11-06-2024,PayPal,1949.18,Failed,e8893d31-2d3d-47c1-91d7-d30d877e0eef,AUD,1.26,Square,AmEx,7942
PM4426,O2061,18-01-2024,UPI,1474.66,Failed,a0ecee11-e9e0-4435-8121-0eeb099a5eda,USD,1,Square,AmEx,7226
PM4427,O2034,19-11-2024,PayPal,1733.96,Failed,f51e040a-4e1c-4fda-a677-be31de59c2a5,INR,1.32,Square,Visa,5060
PM4428,O2153,18-08-2024,Debit Card,1502.54,Failed,76d98a46-734c-4020-a251-a06b0f143391,EUR,1.27,Razorpay,MasterCard,1642
PM4429,O2058,17-11-2024,UPI,1420.91,Success,5cb2a63d-8aab-4480-8897-d44b0ba0f656,AUD,0.79,Razorpay,AmEx,7417
PM4430,O2404,25-02-2024,Debit Card,1824.15,Failed,36660093-cc5b-4347-809a-c27350479aff,GBP,1.39,Stripe,Visa,3069
PM4431,O2381,14-12-2024,PayPal,253.98,Success,534cd850-627a-4b16-b715-c9e38d3bbc33,INR,0.56,Square,Visa,4611
PM4432,O2183,11-07-2024,UPI,1359.93,Failed,feb78ccb-d320-445e-a4ea-30d8dbb5d17a,AUD,1.39,Stripe,Visa,2657
PM4433,O2044,25-08-2024,Debit Card,324.13,Failed,5a44aed7-1943-4778-848c-c019c600729c,GBP,1.02,Razorpay,MasterCard,1652
PM4434,O2286,13-09-2024,Net Banking,142.58,Failed,5316c678-c499-4bfb-ae21-4a11e7853bea,AUD,1.47,Square,AmEx,1209
PM4435,O2327,31-10-2024,Debit Card,453.36,Success,b0da54d4-b2fe-4dad-b343-60af47e554df,INR,1.39,Razorpay,MasterCard,1726
PM4436,O2516,27-10-2024,UPI,384.13,Failed,089d675c-2d9d-4ba8-82d6-4e79a0f0fcf8,INR,1.15,Razorpay,AmEx,9965
PM4437,O2055,14-10-2024,Credit Card,1439.43,Success,104da70b-02de-4e65-858f-2fe744c7119b,USD,0.65,Square,AmEx,6005
PM4438,O2268,03-06-2024,Credit Card,1528.96,Success,bf8dd3f2-81fb-4d34-aef7-07368bef0163,EUR,1.17,Razorpay,AmEx,7880
PM4439,O2087,03-06-2024,UPI,847.14,Success,82229bb2-df06-4283-b560-7b3224fbb10e,INR,0.58,PayPal,MasterCard,1788
PM4440,O2527,12-06-2024,UPI,1743.09,Success,135b3d9c-fe94-4688-b3e2-ae757816df65,GBP,0.88,Razorpay,MasterCard,9897
PM4441,O2446,23-09-2024,PayPal,1005.84,Success,03a8eabe-40c9-4f68-9315-72369b3076cd,AUD,1.36,Stripe,Visa,8254
PM4442,O2533,16-05-2024,UPI,1308.17,Success,521c2965-79b1-417d-973a-a53980e17514,GBP,0.99,PayPal,MasterCard,6079
PM4443,O2168,31-03-2024,PayPal,353.8,Success,30e9c4ea-3cb9-4d38-a717-b8bec499e4a2,INR,0.51,Square,MasterCard,9514
PM4444,O2169,25-04-2024,Credit Card,1687.5,Success,6246a9ef-179f-44ce-8118-692bcf7201b7,GBP,0.86,PayPal,Visa,2557
PM4445,O2249,13-02-2024,Debit Card,424.95,Success,9b9505cf-3db4-4e6d-8808-de8d7b1cea71,GBP,0.58,Stripe,Visa,1864
PM4446,O2465,11-05-2024,Net Banking,729.4,Failed,a3881b87-4ed1-496f-ac85-8fbcd4ea1ffa,USD,1.35,Square,Visa,9924
PM4447,O2173,30-03-2024,PayPal,460.09,Failed,c542706e-995e-45d4-9cef-29e737b55d8e,AUD,1.06,Stripe,Visa,1125
