PaymentID,OrderID,PaymentDate,PaymentMethod,Amount,PaymentStatus,TransactionID,Currency,ExchangeRate,PaymentGateway,CardType,CardLast4
PM4448,O2122,02-07-2024,Net Banking,256.13,Success,de7ae415-9dda-4d67-9f72-9fa6ed9f55cd,USD,0.56,PayPal,MasterCard,1307
PM4449,O2504,19-08-2024,Debit Card,284.43,Success,4f9b83f1-8cf1-4855-b44d-7e1ac049456b,EUR,1.44,Stripe,Visa,3091
PM4450,O2076,02-08-2024,Debit Card,226.25,Success,3588c52c-efb5-4d4b-9bb3-762b4d56c690,EUR,1.14,Stripe,AmEx,9079
PM4451,O2585,18-03-2024,Net Banking,109.1,Failed,db540d65-9e01-484f-a91d-ed64d17de9ce,INR,0.55,PayPal,AmEx,7357
PM4452,O2042,18-06-2024,Net Banking,1085.11,Failed,41bf6ad8-ddb2-44a4-ac9e-ed2620ec40c1,AUD,1.04,Square,MasterCard,6418
PM4453,O2513,12-06-2024,Debit Card,1176.68,Success,4a5dfcfb-ca45-4e9e-9a0e-afb7147a068d,USD,1.49,Stripe,Visa,6641
PM4454,O2573,20-08-2024,Credit Card,1366.46,Success,dd27aaff-03af-4c67-a27d-99c55457fa07,USD,0.89,PayPal,AmEx,8810
PM4455,O2065,25-07-2024,PayPal,816.78,Success,b82fb2f7-773b-4718-be59-6a654266deab,USD,0.63,Stripe,MasterCard,7123
PM4456,O2391,15-03-2024,UPI,463.41,Success,f3e68814-c5d0-403e-99ad-98f94dfed625,GBP,1.22,PayPal,AmEx,9124
PM4457,O2460,01-07-2024,UPI,788.61,Success,3bd322e1-662d-4f53-8809-3e4c7a78c418,AUD,0.53,PayPal,Visa,8214
PM4458,O2524,27-03-2024,Credit Card,1252.09,Failed,9cbfdf9d-a0c2-4282-9cc4-a286a9ad6b47,GBP,0.56,Square,Visa,8017
PM4459,O2403,01-04-2024,Net Banking,1221.88,Failed,f7ff69e4-4454-4001-b6ec-8ae79fd0d450,USD,1,PayPal,Visa,6041
PM4460,O2284,24-07-2024,Debit Card,595.57,Failed,ff77c83f-37bd-4502-b426-ba665effe2f1,GBP,1,PayPal,MasterCard,5638
PM4461,O2125,14-05-2024,Net Banking,1193.26,Failed,1ed16f36-a795-49b2-9765-f55d31748d40,GBP,1.3,Square,MasterCard,3313
PM4462,O2388,27-03-2024,Credit Card,1635.54,Failed,b2548b2c-cc7f-4cc7-81ea-6c1cebe3a3bd,INR,1.16,Square,AmEx,3315
PM4463,O2015,11-11-2024,UPI,228.28,Success,28f393b9-f54e-4276-8c30-e4574181bfc1,GBP,1.16,PayPal,MasterCard,8313
PM4464,O2171,23-01-2024,PayPal,61.5,Failed,39e7fa7b-5f5f-45b5-a652-ed841b191d2d,AUD,0.58,PayPal,AmEx,4126
PM4465,O2309,09-08-2024,UPI,489.03,Success,e8475ee7-d46e-46fd-bae1-01ea422954ac,EUR,1.2,Square,MasterCard,5175
PM4466,O2011,02-06-2024,Debit Card,871.48,Failed,cc2e77aa-6bd6-4e5f-a541-7bdbf6d97d4e,EUR,1.02,PayPal,AmEx,8753
PM4467,O2028,19-11-2024,UPI,1292.59,Success,25af1949-439c-43aa-bd99-6dfc7fdc9e9d,INR,0.51,Square,MasterCard,9540
PM4468,O2202,25-10-2024,PayPal,1832.15,Success,5b87d227-b9e8-4186-a7aa-2877486d27c6,AUD,0.95,Razorpay,Visa,1990
PM4469,O2470,08-05-2024,Debit Card,1299.41,Failed,05d83a0e-aa8f-495d-8371-07cfe157250a,EUR,0.57,Razorpay,Visa,8702
PM4470,O2398,26-05-2024,Debit Card,1951.18,Success,c189da8c-05ee-4504-a36d-117c4750925c,AUD,0.92,PayPal,MasterCard,3318
PM4471,O2167,22-05-2024,PayPal,1013.49,Failed,3ac45e92-7df6-4836-8a56-2529e6ca80e7,USD,0.71,Stripe,AmEx,2415
PM4472,O2009,01-12-2024,Debit Card,544.06,Failed,0a4350e4-4732-4e80-b14e-04ee79585dc4,AUD,1.08,Stripe,Visa,7525
PM4473,O2035,21-04-2024,PayPal,1866.65,Failed,aee07528-200e-468a-822c-5135311958a0,EUR,0.73,Razorpay,AmEx,9117
PM4474,O2069,31-08-2024,Debit Card,435.23,Failed,445fa815-49d0-414b-a340-995fabe78b21,EUR,0.91,Razorpay,AmEx,6708
PM4475,O2152,16-06-2024,Credit Card,708.95,Success,c9de2475-ccc2-4541-82fd-4cd7a3e38d6e,GBP,1.06,Stripe,AmEx,3223
PM4476,O2433,18-03-2024,PayPal,31.54,Failed,23f80439-eda5-466d-8353-4461bb5c04b6,INR,1.38,Square,AmEx,5000
PM4477,O2185,27-10-2024,UPI,1967.46,Failed,5f789b5a-6ad3-4a66-9e60-1e44726c8ab1,GBP,0.6,PayPal,Visa,6825
PM4478,O2165,15-11-2024,Debit Card,825.18,Success,459c9858-ea5c-46e7-aeda-cd01cfbeb4dc,USD,0.72,PayPal,MasterCard,2534
PM4479,O2557,17-02-2024,Net Banking,1943.48,Failed,8baac08f-77e7-4dd3-b8a6-68894ee19c83,AUD,0.56,PayPal,AmEx,9633
PM4480,O2114,12-08-2024,Credit Card,1405.29,Failed,61d5d797-1486-4be7-972e-34a3736d4575,EUR,0.67,Stripe,Visa,9049
PM4481,O2242,23-08-2024,UPI,242.46,Failed,85836f05-f38b-43e8-88e3-eb8ccac6b90e,AUD,0.64,Stripe,MasterCard,7409
PM4482,O2232,10-03-2024,Debit Card,284.23,Success,8ad3563b-e7c2-4896-aec7-38777aa8e6bf,AUD,1.22,Stripe,MasterCard,5956
PM4483,O2575,07-04-2024,PayPal,1735.27,Success,70318c24-8688-4481-a853-f6127b102508,GBP,0.53,PayPal,AmEx,8188
PM4484,O2323,28-04-2024,Net Banking,182.49,Failed,52b42c72-484a-4bdd-970d-e8285fb6aa90,USD,0.86,Square,MasterCard,3307
PM4485,O2190,03-01-2025,Debit Card,1015.18,Success,5cfcd728-9a26-4b5a-927d-29409f19e632,EUR,0.92,Razorpay,AmEx,8861
PM4486,O2471,01-06-2024,Debit Card,1791.5,Success,766c1320-9620-40f4-a1ef-ab91daa32aad,USD,0.54,PayPal,MasterCard,3822
PM4487,O2023,05-02-2024,Net Banking,1093.39,Failed,20f6d1cb-935d-4bfc-ba6e-b2ba27df7e5c,AUD,0.86,Square,Visa,2852
PM4488,O2199,13-12-2024,Debit Card,687.84,Success,1de44771-83b0-42c0-8191-c06a52b3a719,INR,0.82,Stripe,Visa,1333
PM4489,O2185,20-07-2024,Net Banking,210.8,Failed,49121e06-f72b-4380-9484-01b4cad283bd,GBP,1.09,Square,Visa,5283
PM4490,O2398,18-12-2024,PayPal,1164.23,Success,adf31695-d774-4c29-9e30-e4b0794a8421,USD,1.21,Square,AmEx,8640
PM4491,O2478,05-12-2024,UPI,416.37,Success,ee799ad1-0364-4f35-8cba-192fc0888742,GBP,0.75,Square,AmEx,9301
PM4492,O2470,25-06-2024,PayPal,496.5,Success,0d741fc8-5220-4598-ab1f-e13a022186ac,EUR,0.6,Stripe,AmEx,9512
PM4493,O2047,07-01-2025,Debit Card,1133.74,Failed,e55b1e49-0bdf-4c1f-9fdf-e426a1e9b3ed,GBP,0.98,Square,AmEx,8904
PM4494,O2054,22-11-2024,UPI,38.47,Success,9e8c90f8-b0e8-4bdc-9850-bb3698b78a77,GBP,0.91,Razorpay,MasterCard,8940
PM4495,O2302,28-10-2024,Credit Card,1422.99,Success,3df09e26-88c4-469b-a62b-7f8ea4e998c1,INR,1.38,Square,AmEx,4441
PM4496,O2589,15-04-2024,PayPal,1597.36,Failed,d56d0ed2-ec2a-4ba0-81dd-211b2d0cbe52,INR,0.77,Razorpay,Visa,2346
PM4497,O2342,28-07-2024,PayPal,1677.36,Success,a2272a71-1bff-41d4-9130-db2467c27407,INR,0.74,Square,AmEx,4130
PM4498,O2478,04-02-2024,Net Banking,953.01,Failed,23437c3d-0072-4bbd-80d2-59afc9af5ffe,AUD,1.48,Square,MasterCard,6982
PM4499,O2348,25-11-2024,UPI,1807.3,Failed,0effd45a-c032-4f47-8fcf-52b13d2e3cd0,AUD,0.61,Stripe,AmEx,3390
PM4500,O2416,31-07-2024,UPI,433.06,Success,d0b0b134-962a-45cd-91b7-1f63054d1616,INR,1.03,PayPal,Visa,9525
PM4501,O2452,04-10-2024,UPI,1619.22,Success,e298630a-f67a-4bb6-83ec-04e1aa2edc31,EUR,1.1,Razorpay,Visa,3432
PM4502,O2433,19-05-2024,UPI,1476.11,Failed,19323f32-013b-4f26-a3f7-4cbc3bcb414a,AUD,1.07,Razorpay,Visa,2528
PM4503,O2265,14-11-2024,Credit Card,828.45,Success,79fc0246-c897-47c2-b5c6-7d7353d1237b,USD,1.42,Square,AmEx,7111
PM4504,O2149,10-08-2024,PayPal,649.66,Failed,a3eea2f3-571b-4da0-9a04-dbd85aad476a,AUD,0.99,Square,AmEx,2748
PM4505,O2037,17-11-2024,Net Banking,153.12,Failed,792e1cc4-d6d9-4d25-bedf-3208ba0c4a96,INR,1.46,Razorpay,AmEx,2919
PM4506,O2294,10-09-2024,UPI,1531.72,Success,81606301-fe88-4d52-a650-7a4b03ae4575,USD,0.95,Stripe,Visa,2148
PM4507,O2419,09-04-2024,PayPal,700.18,Failed,380fa565-be4c-449c-b3e8-68968df1e02d,INR,0.88,PayPal,Visa,2691
PM4508,O2126,22-05-2024,Credit Card,1121.98,Success,9bbde862-3929-4098-8d73-d8e92174b3a6,GBP,0.77,PayPal,Visa,1605
PM4509,O2192,09-03-2024,Debit Card,350.76,Success,5ec83e89-bbbe-420c-b1f6-247d73182c94,EUR,1.01,PayPal,Visa,9163
PM4510,O2250,05-09-2024,UPI,1179.11,Failed,e43df55c-0123-460e-89d5-7221761d8b28,INR,1.3,Square,AmEx,4134
PM4511,O2243,16-12-2024,Debit Card,89.89,Failed,395aec14-0202-4d6f-b383-6dabc7a4c166,AUD,0.74,Stripe,MasterCard,5187
PM4512,O2582,19-04-2024,Net Banking,1478.01,Failed,199b5ddb-5e4c-4ee6-ac41-9a7b7cd1f7ca,USD,1.27,Stripe,AmEx,4202
PM4513,O2578,28-07-2024,Credit Card,1070.95,Success,7aa559e5-f9ef-4ea6-83c4-4d5807138506,GBP,0.89,Razorpay,AmEx,8358
PM4514,O2291,11-08-2024,Net Banking,593.56,Failed,66f2ae59-1d71-471a-868c-ae32b1131095,USD,1.03,Stripe,AmEx,5823
PM4515,O2052,12-05-2024,Net Banking,360.09,Failed,7e2ba406-14be-434a-8c06-1c396018cfd5,AUD,1.42,Square,Visa,7874
PM4516,O2237,04-11-2024,UPI,884.71,Failed,21e8321a-226a-49f1-96c2-80d46b8b91c7,INR,0.52,Razorpay,Visa,6244
PM4517,O2513,27-02-2024,Debit Card,1173.56,Failed,20942dfb-50a5-4f92-8baf-f43c5225bad2,AUD,0.58,PayPal,Visa,8700
PM4518,O2301,15-04-2024,Credit Card,148.3,Failed,1af0f0d9-0380-4c57-a2f2-2c20b9520702,AUD,1.2,Stripe,MasterCard,1949
PM4519,O2370,06-03-2024,Credit Card,552.06,Success,fd279ef5-39c2-401c-96e1-a9220f35e3df,AUD,1.21,PayPal,Visa,1018
PM4520,O2165,30-01-2024,PayPal,195.13,Success,341dec74-1a44-42fb-9e7a-cf627705b863,USD,0.52,Stripe,AmEx,5942
PM4521,O2494,11-01-2025,PayPal,375.77,Success,5856a84a-f60c-4c5c-a029-864531191206,INR,1.21,PayPal,AmEx,9521
PM4522,O2336,06-12-2024,PayPal,1328.56,Success,80496d45-13c3-4c05-8ebb-077d780101ad,GBP,1.24,Square,AmEx,2201
PM4523,O2570,08-05-2024,Credit Card,1533.36,Failed,70dd6b53-3ea8-4be9-ad1c-8eede96c0074,EUR,1.38,Stripe,Visa,9133
PM4524,O2071,09-04-2024,Net Banking,414.57,Success,a06ae1dc-0331-4713-aeb3-b7a8f22dff90,USD,0.94,Stripe,AmEx,6188
PM4525,O2376,04-07-2024,Credit Card,1869.11,Failed,f756a732-13bf-46b9-a196-778916d0f1ae,USD,1.12,PayPal,Visa,5434
PM4526,O2065,30-08-2024,Net Banking,652.34,Success,ffc18b95-7c77-4f3c-9290-1f6318e29c36,EUR,0.51,Razorpay,Visa,3364
PM4527,O2264,21-12-2024,Debit Card,1120.57,Success,24ff3b48-a1ed-4fac-b3ff-218099e75111,AUD,1.35,Razorpay,AmEx,5119
PM4528,O2486,29-05-2024,PayPal,1453.38,Success,4eba4f18-73f9-4c10-aa3b-6b3fadad5417,AUD,0.9,Razorpay,MasterCard,7877
PM4529,O2547,27-10-2024,PayPal,516.16,Failed,dcecda34-85b9-492d-a2f9-dff105713def,EUR,0.64,Razorpay,MasterCard,5727
PM4530,O2255,17-12-2024,PayPal,115.68,Success,f878d4ed-8fc7-4185-9265-f66cc76c6dc5,INR,0.52,PayPal,AmEx,3162
PM4531,O2290,19-04-2024,Debit Card,267.89,Success,c1f1ed95-f06f-4ba6-a204-a48a50e7f07d,EUR,0.56,Square,Visa,3376
PM4532,O2065,12-04-2024,Credit Card,1746.53,Success,3349819d-7302-4a09-9b71-c9d13da5e136,USD,0.88,PayPal,AmEx,6709
PM4533,O2517,08-03-2024,Credit Card,1502.36,Success,1c14043a-1413-4b1f-ab85-117aede414eb,USD,1.09,Stripe,AmEx,7397
PM4534,O2281,24-06-2024,UPI,1433.13,Failed,a96ac358-e434-4356-87fb-7236e0141ebc,USD,1.29,PayPal,MasterCard,7054
PM4535,O2597,16-01-2024,UPI,1345.22,Failed,a7729536-aa98-4739-b734-9749565ad800,USD,1.43,PayPal,MasterCard,6518
PM4536,O2573,17-08-2024,Net Banking,1802.53,Failed,e565ed48-35cf-4530-8b09-1507e1af283d,INR,1.4,Stripe,MasterCard,7368
PM4537,O2213,27-10-2024,Debit Card,1421.88,Failed,9cf6b36b-ed59-4fe9-bf48-1a6a946a465d,AUD,1.16,Stripe,Visa,4552
PM4538,O2373,10-10-2024,UPI,1709,Failed,40fe8eb5-344f-4b1a-b95d-a3880964db5e,AUD,1.16,PayPal,Visa,2859
PM4539,O2471,11-09-2024,UPI,920.05,Failed,54a2f05f-84e3-4e5c-b7a3-c127c449d155,GBP,1.21,Square,AmEx,3954
PM4540,O2284,10-05-2024,Credit Card,1693.74,Success,9eaba4b3-7a03-48ae-8778-cdeac07ae764,INR,1.26,Razorpay,Visa,7978
PM4541,O2588,18-03-2024,Net Banking,1065.34,Failed,6c038a70-9618-466a-af74-43b1d0113b80,USD,0.53,Stripe,Visa,2542
PM4542,O2440,28-03-2024,Credit Card,1656.49,Success,4e654496-4ace-4592-91e8-06f56b790f38,GBP,1.47,Square,AmEx,9702
PM4543,O2159,24-03-2024,Credit Card,1601.34,Success,a88076c1-93be-49ee-9d91-6f8426fec1cb,INR,0.68,PayPal,MasterCard,8352
PM4544,O2282,13-03-2024,Net Banking,557.73,Success,a3262b9e-9bc8-452d-853d-333cc947511e,EUR,0.57,PayPal,Visa,3371
PM4545,O2401,23-06-2024,PayPal,903.88,Success,ff80697a-17d0-46b6-81c3-a09b8ecec003,EUR,1.48,Razorpay,Visa,2299
PM4546,O2120,30-01-2024,PayPal,1324.15,Failed,a5915739-d882-4eb7-a337-0805fbce64db,INR,1.3,Square,MasterCard,3688
PM4547,O2111,15-05-2024,UPI,1721.35,Failed,909d8228-bf1f-4074-b9ef-6ef1015cf3bf,INR,1.4,Stripe,Visa,1814
PM4548,O2553,04-12-2024,Credit Card,1498.73,Failed,d1849b90-e9a9-4e27-a942-096d5124253a,INR,0.91,Razorpay,AmEx,2501
PM4549,O2467,29-05-2024,PayPal,1527.63,Success,2b81be03-2584-4f5b-8303-bf82e8809f66,AUD,1.48,Square,Visa,2417
PM4550,O2242,04-02-2024,UPI,244.8,Failed,4adfb6f2-8a02-4d30-887f-f2304d03cca3,GBP,0.85,Square,MasterCard,4196
PM4551,O2090,19-02-2024,Credit Card,328.62,Failed,3e5be839-4700-4741-8a51-da6122092b76,INR,1.34,Stripe,MasterCard,1263
PM4552,O2032,24-05-2024,Credit Card,799.44,Failed,4c52b1e0-eb0a-473f-8ddb-82f5ddda4214,AUD,0.74,Stripe,AmEx,7517
PM4553,O2387,29-06-2024,Debit Card,1969.75,Success,1a15f642-8aa4-46a3-875b-1b9faab69c6a,AUD,1.07,Square,MasterCard,5059
PM4554,O2203,08-02-2024,Net Banking,1056.91,Failed,f6d5e37d-e7db-4f08-bb2e-485da74e235c,GBP,0.95,Razorpay,AmEx,1835
PM4555,O2541,17-04-2024,PayPal,1750.61,Success,73d0686f-1060-4b9d-8f2d-ef0179f3567f,EUR,1.26,Razorpay,Visa,4027
PM4556,O2227,04-02-2024,Debit Card,345.21,Failed,94297b6c-41be-4eae-a96e-e461db7312d2,AUD,0.96,PayPal,Visa,5789
PM4557,O2271,27-06-2024,Credit Card,952.63,Failed,15887163-ccaf-4db5-9ec3-4b33d1bd5164,GBP,0.86,Stripe,MasterCard,1306
PM4558,O2149,19-07-2024,Credit Card,1915.92,Success,8642f8f5-cbf3-49d4-837c-b175b759be95,EUR,1.46,Stripe,MasterCard,5549
PM4559,O2277,29-10-2024,Credit Card,1448.72,Failed,5325eeae-52a5-4696-950e-8554d3d7d0a7,USD,0.65,Square,AmEx,5289
PM4560,O2060,13-10-2024,Debit Card,1874,Success,431b1153-7949-46c4-a82d-203f14d465ba,GBP,0.91,Square,AmEx,4319
PM4561,O2486,19-12-2024,PayPal,50.54,Failed,0132cc23-1d14-4bd5-9a9d-323b0a75f0c0,GBP,1.24,PayPal,MasterCard,8939
PM4562,O2236,01-10-2024,UPI,1400.47,Failed,4ada68b8-143b-487f-bd9f-e9ce221b7ae3,USD,1.23,Square,AmEx,2651
PM4563,O2308,07-03-2024,Credit Card,260.89,Failed,a0d6a0bb-222e-40c2-8359-6f0eb04829d2,USD,0.55,PayPal,AmEx,5876
PM4564,O2282,02-03-2024,Debit Card,333.62,Success,b6599b3c-9a66-44ea-b65b-26eab8ac88ec,AUD,0.65,PayPal,MasterCard,2276
PM4565,O2290,05-05-2024,PayPal,1022.55,Failed,5ce06d59-4195-46a7-b4f2-206ac198880b,GBP,0.56,Razorpay,Visa,2150
PM4566,O2557,02-03-2024,UPI,1080.35,Success,bfeae846-622a-4f4e-9745-73e0762b5254,USD,1.45,Razorpay,AmEx,3111
PM4567,O2023,25-06-2024,PayPal,1426.92,Success,71c128db-7650-4545-a367-9bc7a66d6276,USD,0.89,PayPal,MasterCard,8853
PM4568,O2569,14-08-2024,Net Banking,788.84,Failed,f1fd6611-a663-4d58-9492-0b6284643c72,EUR,0.52,PayPal,AmEx,9899
PM4569,O2413,07-02-2024,Net Banking,982.93,Success,6d5d3b34-aff4-4c5a-8813-6a2d0bf0beca,EUR,1.49,Razorpay,Visa,4946
PM4570,O2525,14-08-2024,Debit Card,362.98,Failed,1821aaef-9760-4a4a-a28c-9682ade1de12,INR,0.65,Razorpay,Visa,8607
PM4571,O2301,16-06-2024,Debit Card,826.24,Success,cbf9186d-e54e-4419-882d-dfdc53cebcb5,USD,1.33,Square,AmEx,5709
PM4572,O2340,14-05-2024,UPI,773.73,Failed,3210c281-925e-4239-b092-d6f9944c0f92,USD,0.95,Stripe,MasterCard,6153
PM4573,O2295,13-01-2025,Net Banking,225.4,Success,c50704d7-197e-4f55-b66d-590070457403,EUR,0.99,Square,Visa,7525
PM4574,O2393,18-08-2024,Debit Card,240.2,Failed,24a2ca37-f0b2-43f3-a2cf-400956ef6b19,USD,0.88,Square,MasterCard,4642
PM4575,O2245,21-09-2024,Debit Card,1116.78,Failed,d1f6bc5c-9213-48fb-800e-c2d124816501,EUR,0.67,Razorpay,AmEx,6601
PM4576,O2349,07-08-2024,Debit Card,1195.45,Failed,097c4f31-3eb4-4554-88bd-ceaae953d7ae,EUR,1.02,PayPal,Visa,8610
PM4577,O2230,18-11-2024,Net Banking,1995.41,Success,e5f47440-0e7d-42da-a539-bcf986917612,INR,0.69,PayPal,MasterCard,8888
PM4578,O2587,06-04-2024,UPI,1304.61,Success,b54c64a7-f6f1-4aff-a93b-99c302934062,AUD,1.22,PayPal,AmEx,9448
PM4579,O2110,13-04-2024,Credit Card,743.13,Success,0f0813d9-d330-4c89-9027-832f55e88822,USD,1.29,Stripe,AmEx,2794
PM4580,O2307,23-11-2024,Net Banking,138.62,Failed,4f1c8b44-1a72-410d-b557-7c6dc698f5ca,USD,1.35,PayPal,Visa,4996
PM4581,O2565,01-07-2024,UPI,1421.3,Failed,d6bac2ea-caed-497d-9ec4-27a9587be0ef,AUD,0.78,Square,MasterCard,1621
PM4582,O2418,12-04-2024,UPI,960.54,Failed,5ba21abf-9dc7-434a-91fb-f507e6f32488,GBP,0.53,Stripe,Visa,2788
PM4583,O2186,10-09-2024,PayPal,53.55,Failed,9f605d9a-a0dd-41b4-805e-3b582132a15d,AUD,0.84,Stripe,AmEx,4176
PM4584,O2322,25-08-2024,PayPal,360.15,Success,d9a7cb83-378f-486c-841d-d4698898eee6,EUR,1.34,Stripe,Visa,5130
PM4585,O2386,11-11-2024,UPI,1081.08,Failed,581e010a-32c0-4987-bf4c-64a8be81bca6,INR,1.35,PayPal,Visa,1703
PM4586,O2480,23-12-2024,PayPal,788.7,Success,694ef4b3-361d-468d-a338-64e5c08e664f,USD,1.47,Stripe,AmEx,2507
PM4587,O2069,22-02-2024,Net Banking,900.14,Success,d66067d7-c784-4d93-9542-36e096963cc3,USD,0.93,Stripe,AmEx,5092
PM4588,O2439,04-10-2024,UPI,1581.11,Failed,6db091bd-5b43-4b0a-b51d-0a780b1c17f4,EUR,1.05,Razorpay,Visa,7581
PM4589,O2515,08-04-2024,Credit Card,454.12,Failed,a4e97224-4c00-43ec-aaa4-d1bd094bf942,INR,1.37,Square,AmEx,2364
PM4590,O2334,13-02-2024,Debit Card,754.99,Failed,de282f69-b30a-4be3-8eff-90c39ba9c9fd,EUR,1.4,Razorpay,Visa,5706
PM4591,O2531,01-06-2024,UPI,397.28,Failed,5c2381fc-d87a-4ea4-ae08-20994e0a06fc,USD,1.11,PayPal,Visa,2613
PM4592,O2063,22-12-2024,Net Banking,1606.38,Success,4134a8ce-ebe7-4d27-b807-7a3999637ff3,GBP,0.97,Stripe,MasterCard,9403
PM4593,O2323,23-03-2024,Debit Card,1468.01,Success,fd29a9c1-6bf8-4e2a-82c1-fe53797d87d8,INR,1.12,PayPal,AmEx,9353
PM4594,O2578,26-09-2024,Debit Card,570.53,Success,82bf29b0-dd16-495b-8d7e-e9c5edd9b84b,EUR,1.39,Razorpay,MasterCard,8556
PM4595,O2374,11-03-2024,Debit Card,67.36,Success,07f2d90b-d196-4ebb-a414-b52d7a224dab,USD,1.28,PayPal,MasterCard,5872
PM4596,O2131,03-12-2024,Net Banking,1725.1,Failed,e57d332c-29cd-4321-828a-2a10f3445d51,GBP,0.91,Razorpay,AmEx,5197
PM4597,O2517,22-06-2024,UPI,914.27,Failed,0be73ba2-74df-4b4d-be31-6a8f0d8678ec,INR,0.71,Square,MasterCard,1565
PM4598,O2016,30-10-2024,Credit Card,50.73,Success,d3ab7f87-377f-4ade-93ce-2cd7102439de,GBP,1.34,Stripe,MasterCard,6338
PM4599,O2120,08-03-2024,PayPal,1085.55,Failed,5097fda4-b180-4e4e-9cdf-749dda084539,AUD,1.44,Square,MasterCard,9140
